-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/launch/move_group.launch.py
-- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/launch/move_group_headless.launch.py
-- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/config/controllers.yaml
-- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/config/delta_robot.srdf
-- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/config/moveit.rviz
-- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/ament_index/resource_index/package_run_dependencies/delta_robot_moveit_config
-- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/ament_index/resource_index/parent_prefix_path/delta_robot_moveit_config
-- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/local_setup.dsv
-- Symlinking: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/package.dsv
-- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/ament_index/resource_index/packages/delta_robot_moveit_config
-- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/cmake/delta_robot_moveit_configConfig.cmake
-- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/cmake/delta_robot_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/package.xml
